Actual Sales,Original Prediction,Modified Prediction
2049.1,368.77123352201306,405.64835687415325
128.368,215.97391612589126,237.571307738428
143.472,444.01959350149264,488.4215528515924
102.768,216.91845730366185,238.6103030339873
97.419,251.91540755546885,277.106948310975
479.72,226.67269572164514,249.339965293766
9.552,164.13149749001605,180.5446472389449
276.55,379.10862590320176,417.01948849347536
84.94,254.55110841811984,280.0062192599289
94.656,179.46020366234006,197.4062240285566
87.84,361.8874170537456,398.07615875909687
910.982,286.8956754987594,315.5852430485829
936.7,221.13877315740683,243.25265047309222
396.104,255.07113373774337,280.5782471114653
373.44,256.33369843143737,281.96706827453454
109.3,413.5508626269584,454.9059488895873
69.52,136.76446583971847,150.4409124236263
364.3992,210.65665681188693,231.72232249303488
287.98,250.29034697104362,275.31938166811597
118.762,167.28956731929793,184.01852405117825
43.6,208.3229273908073,229.1552201298182
15.24,242.24947160767624,266.4744187683973
124.95,337.48121292178985,371.22933421391645
267.96,218.33206809716648,240.1652749068162
72.224,213.97548712216667,235.3730358343455
133.57,258.3907221296686,284.2297943425947
64.384,129.36982468524366,142.30680715371273
431.872,318.59986624721205,350.4598528718925
350.666,209.0760987024114,229.98370857260306
298.776,169.63241668132832,186.59565834942623
456.704,346.726210997178,381.3988320968929
88.552,255.16041400789982,280.676455408684
579.3,252.626622197713,277.88928441744065
521.96,347.7581687628699,382.5339856391365
105.552,293.0808580102166,322.38894381118007
208.16,117.90811589374789,129.69892748308484
1104.55,631.2683706150274,694.3952076764836
850.99,182.98930334689794,201.2882336815237
191.82,193.87415388817317,213.26156927694683
138.128,217.1648275872576,238.88131034592516
362.94,258.0153310371097,283.8168641407683
12.588,156.32768886716804,171.96045775382663
564.195,25.947830604825867,28.54261366528226
90.882,78.2781974618847,86.10601720804698
349.95,295.0575574579707,324.5633132037474
159.984,135.87971731170546,149.46768904282362
39.98,130.49628159005078,143.54590974899475
944.93,421.56088923147763,463.71697815458174
108.798,214.93006518637412,236.42307170497952
249.92,340.7516117187042,374.82677289051935
106.16,218.00754342938308,239.80829777228064
301.576,225.46874371921876,248.0156180910708
155.0,336.17954852530966,369.7975033778057
132.45,254.52391248667846,279.9763037353114
137.94,181.85904919172754,200.04495411083917
159.384,185.74363337099203,204.31799670803593
144.96,228.47076995670795,251.31784695235547
39.76,356.67196632164996,392.33916295378003
284.08,436.1147729168006,479.7262502084486
11.992,92.91903174447361,102.21093491886859
3.984,92.87892446827027,102.16681691503618
29.34,172.61301405358245,189.87431545887375
171.04,223.42594959531561,245.7685445547977
1263.3,421.0390156089561,463.14291716981097
401.94,294.6534699810436,324.11881697911303
35.44,99.35955039749388,109.29550543724326
18.48,131.3357492996438,144.46932422954706
155.76,183.6108350349241,201.9719185383583
182.72,388.7374752886244,427.6112228174461
10.584,167.01347508115578,183.71482258924516
4.338,164.49054275863455,180.93959703444852
323.2,334.656056389882,368.12166202883236
10.95,167.8271632899996,184.60987961897627
377.376,228.0036266669631,250.80398933359538
302.744,216.57392753151362,238.23132028462715
15.808,353.0291363084398,388.33204993922845
552.272,393.5452999120753,432.89982990323915
301.5,259.55521630850853,285.5107379393012
2.946,127.53116073925048,140.28427681315225
45.68,138.31716966436943,152.14888663077727
109.592,96.49162801032071,106.1407908113033
517.9,191.01111388535355,210.1122252738569
122.96,220.52109030340216,242.57319933368126
32.54,136.7706916712923,150.44776083834586
887.271,136.7534031032701,150.4287434135622
112.0,295.67577313416405,325.2433504475048
517.24,294.6649789000803,324.13147679006215
109.952,179.13325331060332,197.04657864160254
1130.42,530.1726754538831,583.1899429992482
114.112,445.43269898110884,489.9759688791819
144.541,524.8678297015431,577.3546126716246
65.88,284.99505997050437,313.4945659675286
102.048,179.76563403717591,197.74219744084985
8.712,120.1640014340519,132.18040157741052
431.94,96.50991370697739,106.16090507761692
110.32,216.78797183569986,238.4667690192291
845.488,344.72462390366127,379.1970862939779
291.48,453.9209749576694,499.3130724533694
12.76,131.49443949421402,144.64388344358304
100.24,440.1129403844825,484.1242344228667
301.96,143.79364032432204,158.17300435667858
2579.985,-1229.4196728547395,-1352.3616401402396
25.06,134.75253875125782,148.22779262636323
790.98,-195.03117806999944,-214.5342958770634
6.672,166.20225803580252,182.82248383935075
141.82,366.8576080109342,403.54336881198105
102.1,219.6519083395542,241.61709917345433
114.368,253.17495090319426,278.49244599347
96.552,255.5811310929421,281.1392442022043
39.98,133.38325019460171,146.72157521400368
96.76,218.29360755058588,240.1229683056008
48.58,96.28715259974706,105.91586785967229
248.44,281.8513220611494,310.0364542672178
1382.52,476.486725871393,524.1353984584857
132.956,288.7763981074677,317.6540379181679
156.98,220.75871368378284,242.8345850521
129.16,220.65377466878272,242.71915213559987
110.776,265.35691348381806,291.8926048321591
12.544,309.7910395099607,340.7701434609189
147.96,224.30397681615432,246.7343744977552
11.21,94.04698880112846,103.45168768116855
130.4,334.26802820386365,367.6948310242151
145.02,231.6265397859388,254.78919376450358
77.52,146.1983550914738,160.8181906005775
73.2,249.63709569891216,274.60080526876845
62.94,179.60244784664246,197.56269263123977
165.6,170.6195855961123,187.68154415566823
149.95,258.91998662106926,284.8119852831296
1433.93,676.685396372166,744.3539360093419
113.44,371.82462920749094,409.00709212818765
315.0,302.0881792412547,332.2969971653365
298.93,465.4456315394782,511.99019469338236
102.336,197.4295517814171,217.1725069595559
170.786,91.5121086021827,100.66331946235732
125.52,311.05181121849455,342.1569923402858
5.04,128.87627516855719,141.76390268537216
205.44,388.54001282239915,427.3940141045605
11.07,168.1524200582062,184.96766206398024
98.248,216.41761693058652,238.05937862358405
184.75,287.98764576838585,316.78641034517204
1444.98,503.9246962883917,554.317165917193
728.946,315.23773892238387,346.7615128145553
132.17,305.84109293326037,336.4252022265282
159.93,259.1699352171272,285.086928738805
78.552,253.71063435677206,279.081697792426
308.792,195.2541200145497,214.77953201596392
389.17,252.94350894386298,278.2378598382056
145.9,367.8221129368758,404.6043242304877
221.96,335.45614754926646,369.0017623041349
41.85,244.56801978402655,269.024821762403
417.784,176.8903418064874,194.57937598711578
403.9,335.6038025114394,369.16418276249897
89.928,216.56444898605696,238.22089388460154
185.376,113.00369957648218,124.30406953406055
167.07,413.0685173724487,454.3753691096499
347.802,302.2488458660664,332.47373045262066
119.76,290.97467039275216,320.07213743199827
136.064,179.36977846399532,197.30675631036866
109.8,408.77438808447914,449.65182689289213
52.56,174.52458031265996,191.97703834387357
60.72,177.7245339549554,195.49698735040147
39.72,241.52149198786356,265.6736411865859
924.92,483.1976714012271,531.5174385412829
257.499,177.4191936228599,195.16111298510805
80.98,93.35934507666389,102.69527958426625
140.744,179.33186825262965,197.26505507784896
291.54,253.43523888330674,278.7787627716025
563.4,233.46662703034235,256.81328973331256
108.552,255.80227190555888,281.3824990960711
935.97,441.7342900695803,485.9077190764947
165.86,413.4194599336188,454.76140592692536
124.21,232.23687031379086,255.4605573451263
87.313,178.41214051109273,196.25335456215544
130.04,444.7048101675464,489.17529118424864
3.528,92.47936001190101,101.72729601303581
299.92,315.02600414678454,346.5286045614339
137.13,269.83539277815726,296.81893205593224
137.768,229.81927308026934,252.80120038823225
155.56,409.69659667505766,450.6662563425198
196.352,238.03392661208636,261.8373192732397
1295.64,412.50231963279657,453.75255159602966
216.752,391.01981667542714,430.12179834293784
136.464,374.81703908665804,412.2987429952773
117.968,216.93626900829258,238.6298959090782
141.92,294.33372461402905,323.7670970753825
374.38,258.93664419130073,284.8303086103988
118.84,305.53807194676483,336.0918791414297
329.314,235.02008908931748,258.5220979982114
142.544,366.6078971087409,403.26868681953056
10.56,131.01722352413344,144.11894587651477
24.9,244.83036732155597,269.31340405368246
143.92,240.14399948957725,264.1583994384855
296.37,203.1813094385434,223.49944038232206
151.62,219.18279675676604,241.10107643238734
116.28,219.02245861082338,240.92470447186497
122.34,257.6154915658699,283.3770407224365
11.232,346.9257786530652,381.6183565183019
874.544,280.5822729693318,308.64050026625046
17.46,133.2276721522503,146.55043936742004
115.56,216.4774582668324,238.12520409346325
214.744,283.4635636341409,311.80991999752587
155.82,332.6644032475306,365.9308435722487
129.75,334.30717430240475,367.73789173259865
192.376,274.3627594540303,301.7990353993664
1652.94,309.5617260732106,340.5178986804967
179.16,464.7612568245677,511.2373825069808
31.96,129.2069800356985,142.1276780392218
109.52,309.8903383856232,340.8793722241244
631.782,193.08723141840892,212.39595456019742
18.69,316.01920713693835,347.6211278505798
104.18,219.13682901198626,241.05051191314124
251.79,219.7315944985021,241.70475394828827
10.56,279.5613055631402,307.51743611940765
468.552,276.17458942410303,303.7920483664784
155.176,77.48920163456933,85.23812179797096
115.736,293.0649343941768,322.3714278335392
46.72,248.49224324672832,273.3414675713575
22.75,245.34704927372513,269.8817542010511
119.04,256.1790366981295,281.7969403679017
249.95,279.86108886188595,307.84719774799305
51.14,691.179240354948,760.2971643904166
2799.96,672.5790987458895,739.8370086204377
11.264,352.7231552930025,387.9954708222649
51.84,362.4376604143181,398.68142645570333
11.16,130.4161586074042,143.45777446811553
371.97,289.8114403686486,318.7925844054553
2212.968,2084.3948444948182,2292.834328944271
276.568,216.14730281863012,237.76203310044366
197.976,265.49443490678095,292.0438783974387
14.352,168.59456432866864,185.4540207615064
177.952,259.8063004525902,285.78693049785215
449.1,-128.28834840346826,-141.11718324388494
29.98,95.21821397266467,104.74003536987584
149.96,227.71701251596096,250.48871376752504
125.54,217.40066520342953,239.14073172371718
133.848,216.72117058219737,238.3932876403851
5.715,237.73736851892318,261.5111053707951
539.764,164.62922372994944,181.092146102892
641.97,358.97425302295596,394.8716783252312
334.568,228.4770426421892,251.3247469063499
13.208,94.51321669810568,103.96453836787259
1810.9,497.95022854898707,547.7452514038305
170.88,189.23307379012113,208.15638116907212
418.85,254.216924661363,279.6386171274644
61.38,284.29839616053505,312.72823577653617
523.92,227.70291890072986,250.47321079074754
82.682,176.89688981228392,194.58657879347447
119.1,181.4733567996882,199.6206924796279
165.76,227.14854706640472,249.86340177300735
178.1,346.4948894861154,381.14437843466294
358.576,265.0073735011101,291.50811085116584
91.99,253.4857852718851,278.8343637990183
71.976,170.11068616248667,187.1217547786946
156.512,227.8029404966801,250.58323454632773
117.02,477.2753419247165,525.002876117127
692.984,238.66949629216106,262.53644592134515
479.984,169.6803831246507,186.6484214370721
723.4,333.4940353597631,366.8434388957103
115.36,217.19353426803718,238.91288769477978
154.86,430.5069382802467,473.55763210821897
150.336,443.7057380922779,488.0763119014737
67.56,169.63681264358456,186.60049390789936
234.98,248.52524648816325,273.377771136933
99.585,170.59345194502384,187.65279713948257
469.94,284.21725746721495,312.6389832138957
900.08,256.30661249911645,281.9372737489757
25.92,244.7349044086004,269.2083948494401
68.04,322.98899782897206,355.2878976118227
149.352,257.4527257506852,283.1979983257188
6.286,308.4760517044924,339.32365687494166
107.296,214.13908537692623,235.552993914549
118.736,293.3966456130729,322.73631017433945
1021.4,328.70676511127385,361.5774416223576
10.368,130.91077284351923,144.00185012782458
120.0,298.5295824035129,328.38254064382636
